Club,Attendance,W,D,L ,GF,GA,Gdiff,Points,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,# Pl,Gls,Shots,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total_Pass,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,03-Jan,PPA,CrsPA,Prog,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,OG,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Poss
Augsburg,28709,9,9,16,45,63,-18,36,42.1,38.2,26.2,1.24,0.77,2.01,1.12,1.9,63,1.85,157,95,0.599,9,9,16,7,20.6,1,0,1,0,63,0,0,4,3,59,0.38,-1,-0.03,233,684,34.1,956,153,50.5,43.2,303,66.3,53,343,27,7.9,27,0.79,14.8,28,45,358,128,35.8,10.53,3.76,0.12,0.33,18.3,24,3,5,42.1,38.2,0.11,2.9,3.8,8618,12212,70.6,182208,70959,3135,3850,81.4,3674,4547,80.8,1620,3209,50.5,29,26.2,2.8,241,567,170,45,761,524,15.41,336,60,41,30,43,14,67,1.97,42,3,7,4,8,3,0,549,331,276,212,61,190,632,30.1,442,5650,1440,25.5,1794,2622,1234,574,137,7,437,283,832,971,7,16354,2512,6702,7045,3534,568,14630,251,488,51.4,284,19,9156,55657,29047,11083,8618,77.8,424,390,38.1
Bayern Munich,75000,26,4,4,100,32,68,82,82.3,77.8,64.2,2.42,1.89,4.31,2.29,4.18,32,0.94,114,86,0.746,26,4,4,15,44.1,4,3,1,0,32,3,0,6,1,34,0.28,3,0.09,225,383,58.7,1309,207,26.1,30,189,22.2,28.8,205,14,6.8,55,1.62,19,29,97,611,241,39.4,17.97,7.09,0.15,0.38,15.8,13,6,6,82.3,77.8,0.13,14.7,13.2,20739,24240,85.6,413561,128617,7694,8577,89.7,9583,10575,90.6,3186,4363,73,75,64.2,10.8,474,1780,510,128,1966,1015,29.85,778,70,60,46,35,25,170,5,130,7,12,7,9,4,1,552,368,193,256,103,186,555,33.5,369,4904,1702,34.7,1119,2168,1617,462,89,1,373,220,772,565,3,28044,2149,7737,14375,7803,1317,26379,522,835,62.5,566,28,20156,112334,60759,23353,20739,88.8,444,377,65.6
Dortmund,81154,21,6,7,84,41,43,69,59.2,57.9,47.1,1.74,1.39,3.13,1.7,3.09,41,1.21,100,65,0.62,21,6,7,15,44.1,3,3,0,0,41,3,0,8,3,37.4,0.36,-0.6,-0.02,125,344,36.3,918,195,29,32.7,229,34.1,34.9,242,17,7,31,0.91,15,27,84,443,186,42,13.03,5.47,0.19,0.44,16.2,14,2,2,59.2,57.9,0.13,24.8,24.1,20781,24010,86.6,385238,111587,8997,9861,91.2,8870,9720,91.3,2559,3620,70.7,74,47.1,26.9,347,1275,329,54,1465,732,21.53,556,58,49,40,23,6,153,4.5,128,5,12,6,1,1,0,596,401,276,250,70,221,551,40.1,330,5195,1676,32.3,1475,2388,1332,519,106,4,413,286,882,604,11,27902,2183,8548,14302,6858,980,26351,503,828,60.7,545,40,20139,109183,58162,23240,20781,89.4,437,419,61
Dusseldorf,43240,6,12,16,36,67,-31,30,33,30,21.8,0.97,0.64,1.61,0.88,1.52,67,1.97,171,111,0.626,6,12,16,4,11.8,5,3,2,0,67,3,1,9,4,56.3,0.31,-6.7,-0.2,296,657,45.1,996,157,49.9,42.2,254,63,52.2,250,13,5.2,25,0.74,14.6,28,36,424,114,26.9,12.47,3.35,0.08,0.28,19.2,20,4,4,33,30,0.07,3,2,11476,15049,76.3,251262,89850,3859,4602,83.9,5067,5988,84.6,2359,3882,60.8,26,21.8,4.2,291,870,222,79,1064,631,18.56,416,70,50,28,49,18,56,1.65,40,6,3,3,4,0,0,555,347,283,211,61,203,591,34.3,388,5503,1614,29.3,1787,2600,1116,558,118,4,440,302,857,759,10,18883,2196,6989,8308,4639,627,17184,294,490,60,315,10,11508,62828,34741,13976,11476,82.1,411,362,45.4
Frankfurt,50091,13,6,15,59,60,-1,45,52.5,51,38.3,1.54,1.13,2.67,1.5,2.63,60,1.76,172,117,0.669,13,6,15,5,14.7,3,3,0,0,60,3,1,5,2,54.4,0.3,-3.6,-0.11,296,642,46.1,1155,142,45.5,38,231,50.6,42.6,268,24,9,28,0.82,14.9,27,57,492,173,35.2,14.47,5.09,0.11,0.32,16.1,17,2,2,52.5,51,0.11,4.5,4,12408,16463,75.4,256791,97578,4513,5397,83.6,5536,6710,82.5,2150,3670,58.6,45,38.3,6.7,361,1015,279,118,1240,759,22.32,517,84,51,53,39,13,98,2.88,57,15,7,13,2,2,2,679,444,311,289,79,207,630,32.9,423,5909,1837,31.1,1890,2636,1383,584,110,6,474,251,930,761,5,20519,2148,6655,10030,5131,844,18764,346,569,60.8,367,19,12398,75997,42395,15261,12408,81.3,411,361,51
Freiburg,23940,13,9,12,48,47,1,48,41.7,37.2,27.7,1.23,0.81,2.04,1.09,1.91,47,1.38,188,140,0.766,13,9,12,7,20.6,4,3,0,1,47,3,0,6,0,48.6,0.25,1.6,0.05,262,692,37.9,1088,167,41.1,38.4,367,66.8,55.5,315,18,5.7,13,0.38,13,26,46,435,140,32.2,12.79,4.12,0.09,0.29,17.2,26,5,6,41.7,37.2,0.09,4.3,3.8,12120,15509,78.1,259581,89102,3971,4675,84.9,5747,6619,86.8,2192,3605,60.8,27,27.7,-0.7,301,829,244,97,968,674,19.82,450,83,40,37,53,9,75,2.21,37,9,7,5,13,2,2,514,309,264,190,60,141,507,27.8,366,4807,1268,26.4,1675,2068,1064,564,170,3,394,255,769,1027,12,19701,2789,7783,8685,4537,731,17914,277,484,57.2,295,16,12251,76574,41833,14313,12120,84.7,410,387,47.9
Hertha BSC,49240,11,8,15,48,59,-11,41,40.6,38.3,29.3,1.19,0.86,2.06,1.13,1.99,59,1.74,162,112,0.679,11,8,15,9,26.5,7,7,0,0,59,7,3,9,2,49.6,0.27,-7.4,-0.22,341,739,46.1,936,146,57.2,42.9,270,75.6,53.5,338,31,9.2,22,0.65,13.5,32,46,359,120,33.4,10.56,3.53,0.12,0.36,16.8,12,3,3,40.6,38.3,0.11,5.4,4.7,11480,14845,77.3,248991,86426,3900,4553,85.7,5056,5980,84.5,2324,3712,62.6,35,29.3,5.7,267,823,186,74,927,567,16.68,391,57,46,29,31,11,80,2.35,50,7,11,6,4,0,2,613,356,313,230,70,190,580,32.8,390,5758,1570,27.3,2030,2530,1198,651,142,4,509,304,917,986,17,19063,2390,7281,8959,4052,568,17473,391,596,65.6,414,18,11846,73288,39871,13820,11480,83.1,444,400,44.7
Hoffenheim,26836,15,7,12,53,53,0,52,49.9,46.9,33.6,1.47,0.99,2.46,1.38,2.37,53,1.56,163,117,0.712,15,7,12,8,23.5,8,6,2,0,53,6,0,4,2,48.4,0.26,-2.6,-0.08,183,490,37.3,1171,204,32.1,32.8,294,38.8,36.7,355,19,5.4,41,1.21,15.4,31,52,444,154,34.7,13.06,4.53,0.11,0.32,16.5,24,3,4,49.9,46.9,0.11,2.1,2.1,14589,17961,81.2,285823,98109,5622,6348,88.6,6728,7601,88.5,2012,3372,59.7,36,33.6,2.4,334,894,276,86,1162,711,20.91,482,76,49,43,49,11,83,2.44,54,7,7,10,3,1,1,589,353,335,199,55,224,584,38.4,360,4665,1377,29.5,1664,1975,1026,595,141,5,454,263,852,860,4,22069,2697,8706,10200,4512,780,20392,310,536,57.8,331,15,13902,77385,42344,16823,14589,86.7,418,410,51.9
Koln,49825,10,6,18,51,69,-18,36,47.2,44.5,31.9,1.39,0.94,2.33,1.31,2.25,69,2.03,152,87,0.572,10,6,18,6,17.6,6,4,2,0,69,4,1,11,2,53.1,0.32,-13.9,-0.41,311,630,49.4,892,99,53.9,42.2,298,50,40.7,270,18,6.7,14,0.41,14.1,29,50,413,147,35.6,12.15,4.32,0.12,0.33,16.2,20,2,4,47.2,44.5,0.11,2.8,3.5,11292,14923,75.7,246594,93043,3709,4439,83.6,5144,6148,83.7,2286,3818,59.9,38,31.9,6.1,294,824,264,86,1061,641,18.85,439,73,41,34,41,12,81,2.38,50,7,8,8,7,0,1,670,421,348,254,68,213,586,36.3,373,6341,1829,28.8,2141,2855,1345,593,113,2,480,272,942,947,4,19173,2370,7267,8595,4453,682,17442,290,494,58.7,314,12,11330,67731,34902,13813,11292,81.7,489,350,46.7
Leverkusen,27769,19,6,9,61,44,17,63,56.6,55.1,45,1.67,1.32,2.99,1.62,2.95,44,1.29,137,92,0.693,19,6,9,10,29.4,2,2,0,0,44,2,1,6,0,48.7,0.35,4.7,0.14,261,604,43.2,1362,205,37,35.7,234,42.7,38.9,218,21,9.6,29,0.85,15.8,24,57,490,183,37.3,14.41,5.38,0.11,0.3,16.1,4,2,2,56.6,55.1,0.12,0.4,-0.1,19160,22816,84,375504,114250,7282,8112,89.8,8742,9752,89.6,2820,4155,67.9,48,45,3,383,1164,263,64,1371,785,23.09,569,81,55,42,25,10,108,3.18,77,8,9,5,5,1,3,614,382,274,263,77,219,605,36.2,386,5211,1775,34.1,1533,2440,1238,553,93,2,460,246,860,750,9,26975,2466,8622,14296,5839,922,25265,472,758,62.3,505,34,18799,103259,53109,21880,19160,87.6,460,450,63.8
Monchengladbach,50927,20,5,9,66,40,26,65,66.4,61.7,49.4,1.95,1.45,3.41,1.82,3.27,40,1.18,152,110,0.743,20,5,9,7,20.6,2,1,1,0,40,1,1,3,0,44.3,0.28,4.3,0.13,230,486,47.3,1260,167,30.2,33.1,285,37.2,36.4,286,14,4.9,31,0.91,14.3,25,64,476,189,39.7,14,5.56,0.13,0.32,16.1,23,4,6,66.4,61.7,0.13,-2.4,-1.7,14479,17921,80.8,288968,97674,5456,6275,86.9,6541,7520,87,2262,3484,64.9,53,49.4,3.6,345,890,284,68,1236,760,22.35,541,58,51,37,56,16,115,3.38,84,7,6,5,8,4,1,630,400,290,260,80,216,626,34.5,410,5702,1687,29.6,1688,2620,1394,604,120,2,484,269,899,712,11,21964,2523,8191,10420,4816,855,20255,427,686,62.2,455,29,14431,82460,46677,17068,14479,84.8,403,405,52.4
Mainz05,27134,11,4,19,44,65,-21,37,44.3,42.2,32,1.3,0.94,2.24,1.24,2.18,65,1.91,177,116,0.65,11,4,19,5,14.7,5,3,2,0,65,3,2,8,1,60.1,0.33,-3.9,-0.12,223,624,35.7,967,221,44,39.2,315,63.2,51.1,342,31,9.1,34,1,16.2,25,42,446,139,31.2,13.12,4.09,0.09,0.28,18,12,3,3,44.3,42.2,0.1,-2.3,-3.2,10302,13844,74.4,216629,82374,3786,4476,84.6,4398,5365,82,1935,3453,56,34,32,2,327,821,242,69,1031,683,20.09,483,71,60,25,38,4,73,2.15,49,5,8,5,4,0,2,630,386,304,263,63,201,572,35.1,371,6081,1663,27.3,1935,2851,1295,625,131,4,494,296,926,959,13,18333,2381,6633,8412,4477,705,16601,413,662,62.4,448,21,11106,69502,38891,12656,10302,81.4,511,405,43.2
Paderborn07,14434,4,8,22,37,74,-37,20,38.6,35.6,24.1,1.14,0.71,1.85,1.05,1.76,74,2.18,179,111,0.609,4,8,22,5,14.7,5,4,1,0,74,4,3,8,2,68.5,0.37,-3.5,-0.1,226,463,48.8,1187,224,31.5,32.6,284,31.3,32.6,302,14,4.6,21,0.62,14.3,27,37,424,130,30.7,12.47,3.82,0.08,0.27,19,20,2,4,38.6,35.6,0.09,-1.6,-0.6,11642,15057,77.3,246231,86654,3979,4751,83.8,5346,6242,85.6,2151,3429,62.7,26,24.1,1.9,294,791,153,45,952,647,19.03,441,62,55,34,37,18,57,1.68,37,3,5,9,2,1,0,689,406,386,241,62,296,793,37.3,497,6337,1803,28.5,2113,2781,1443,676,134,4,542,262,951,893,9,19620,2681,8423,8327,4231,622,17769,421,755,55.8,473,42,12148,80581,45882,13917,11642,83.7,511,472,45.7
RB Leipzig,40630,18,12,4,81,37,44,66,70.9,67.3,52.1,2.08,1.53,3.62,1.98,3.51,37,1.09,122,84,0.713,18,12,4,10,29.4,2,2,0,0,37,2,0,8,0,39.2,0.31,2.2,0.07,172,416,41.3,1111,192,30,32.9,236,35.2,35,256,20,7.8,50,1.47,17.2,29,81,539,205,38,15.85,6.03,0.14,0.37,16.3,23,5,5,70.9,67.3,0.13,10.1,8.7,16395,19986,82,305970,105197,6886,7805,88.2,7094,8074,87.9,2073,3259,63.6,58,52.1,5.9,415,1250,366,71,1581,895,26.32,674,66,57,47,37,14,134,3.94,91,9,16,9,7,2,0,659,420,290,278,91,242,661,36.6,419,5924,1939,32.7,1690,2876,1358,577,98,2,479,262,921,746,13,24211,2246,7393,12119,6186,1030,22547,424,680,62.4,462,17,16110,90569,50481,18953,16395,86.5,501,388,55.5
Schalke04,61211,9,12,13,38,58,-20,39,35.4,33.8,25,1.04,0.73,1.77,1,1.73,58,1.71,166,114,0.687,9,12,13,7,20.6,6,6,0,0,58,6,2,10,2,54.9,0.31,-1.1,-0.03,224,620,36.1,1059,140,42.9,38.9,267,62.2,47.9,303,16,5.3,21,0.62,14.1,29,35,383,123,32.1,11.26,3.62,0.09,0.27,17.5,10,2,2,35.4,33.8,0.09,-0.4,-0.8,12189,15680,77.7,250577,85006,4392,5112,85.9,5476,6416,85.3,2105,3489,60.3,25,25,0,269,829,228,51,1104,594,17.47,398,67,43,34,38,11,63,1.85,43,5,5,1,5,1,3,691,430,312,284,95,248,693,35.8,445,6110,1887,30.9,1886,2771,1453,611,132,2,479,306,997,841,10,20016,2408,7302,9239,4860,695,18339,436,737,59.2,462,26,12669,79819,43117,14904,12189,81.8,510,474,49
Union Berlin,21923,12,5,17,41,58,-17,41,38.3,34.5,25,1.13,0.73,1.86,1.02,1.75,58,1.71,168,113,0.673,12,5,17,8,23.5,4,3,1,0,58,3,0,10,1,53.8,0.3,-3.2,-0.09,420,910,46.2,1116,124,61.4,47.3,276,81.5,60.4,299,28,9.4,24,0.71,15.3,26,38,389,133,34.2,11.44,3.91,0.09,0.26,17.6,7,4,5,38.3,34.5,0.09,-0.3,-0.5,9503,13395,70.9,202883,87921,3545,4358,81.3,3841,4844,79.3,1907,3571,53.4,27,25,2,260,793,191,73,901,544,16,365,67,35,36,29,10,63,1.85,35,8,3,8,6,1,2,629,369,325,239,65,214,638,33.5,424,5859,1672,28.5,1882,2780,1197,638,145,1,493,287,916,1093,3,17733,2286,6746,7802,4154,614,16020,284,444,64,304,16,9295,56085,28779,12114,9503,78.4,458,353,41.8
Werder Bremen,41260,8,7,19,42,69,-27,31,41.4,36.9,27.5,1.22,0.81,2.03,1.09,1.89,69,2.03,175,109,0.611,8,7,19,4,11.8,1,1,0,0,69,1,1,13,3,50.4,0.28,-15.6,-0.46,254,598,42.5,929,170,45.9,39.3,305,56.4,44.8,375,14,3.7,24,0.71,14.3,30,40,419,135,32.2,12.32,3.97,0.09,0.27,17.6,10,3,6,41.4,36.9,0.09,-1.4,0.1,12979,16581,78.3,260600,90656,4973,5759,86.4,5668,6622,85.6,2125,3530,60.2,30,27.5,2.5,311,921,249,75,1185,670,19.71,467,62,42,42,32,23,72,2.12,41,5,4,11,5,4,2,636,397,315,238,83,227,633,35.9,406,5846,1675,28.7,2091,2543,1212,580,131,1,449,279,915,969,10,20864,2519,7265,10088,4783,704,19079,278,487,57.1,296,17,12939,73124,39209,15465,12979,83.9,453,403,48.8
Wolfsburg,24182,13,10,11,48,46,2,49,47.3,44.3,34.1,1.39,1,2.4,1.3,2.3,46,1.35,140,98,0.707,13,10,11,8,23.5,5,5,0,,46,5,1,5,0,46,0.31,0,0,281,619,45.4,1012,161,47.4,40,240,57.9,48.1,290,21,7.2,30,0.88,15.4,26,48,466,155,33.3,13.71,4.56,0.09,0.28,17.4,11,4,4,47.3,44.3,0.1,0.7,-0.3,11716,15547,75.4,251266,92108,4026,4863,82.8,5167,6249,82.7,2312,3777,61.2,33,34.1,-1.1,333,915,253,79,1227,709,20.85,482,82,50,45,40,10,76,2.24,48,5,8,7,8,0,0,653,401,316,259,78,242,693,34.9,451,6106,1946,31.9,1715,2861,1530,590,96,2,494,281,934,896,12,19911,2102,6576,9616,4946,787,18132,388,617,62.9,414,30,11921,71704,40134,14309,11716,81.9,469,469,48.3
