Club,Attendance,W,Points,GA,# Pl,Age,Poss,Min,GF,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,# Pl,Age,Poss,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Gls,Shots,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total_Pass,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,03-Jan,PPA,CrsPA,Prog,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,OG,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos
Alaves,9920,10,39,39,32,27.6,41.1,"3,420",34,20,6,6,111,7,0.89,0.53,1.42,0.74,1.26,37,32.5,23.5,0.97,0.62,1.59,0.86,1.48,32,27.6,41.1,34,20,6,6,111,7,0.89,0.53,1.42,0.74,1.26,37,32.5,23.5,0.97,0.62,1.59,0.86,1.48,34,299,99,33.1,7.87,2.61,0.09,0.28,16.2,10,6,6,37,32.5,0.11,-3,-4.5,9724,13753,70.7,207059,86512,3828,4695,81.5,3894,4960,78.5,1814,3529,51.4,20,23.5,-3.5,220,751,177,50,858,465,12.24,295,72,20,27,40,11,53,1.39,31,7,1,6,7,1,0,613,370,295,269,49,194,580,33.4,386,5609,1464,26.1,1757,2820,1032,576,120,0,456,214,827,1085,8,41.1,17992,2141,6134,8850,3878,563,16042,250,466,53.6,277,14,9417,53334,26549,12391,9724,78.5,458,386
Athletic Bilbao,28072,13,51,38,26,26.7,48.7,"3,420",40,23,8,10,90,2,1.05,0.61,1.66,0.84,1.45,38.5,31,23.6,1.01,0.62,1.64,0.81,1.44,26,26.7,48.7,40,23,8,10,90,2,1.05,0.61,1.66,0.84,1.45,38.5,31,23.6,1.01,0.62,1.64,0.81,1.44,40,400,130,32.5,10.53,3.42,0.08,0.25,18.4,14,8,10,38.5,31,0.08,1.5,1,12589,16607,75.8,263278,92587,4837,5640,85.8,5222,6296,82.9,2312,4050,57.1,23,23.6,-0.6,274,929,223,80,1028,587,15.45,385,74,42,26,47,12,59,1.55,39,3,3,5,8,0,1,578,353,286,219,73,191,618,30.9,427,5431,1547,28.5,1706,2478,1247,573,99,2,474,238,816,1130,8,48.7,20945,2191,6617,10445,5181,655,19036,342,567,60.3,374,22,12246,72999,39831,15307,12589,82.2,468,398
Atletico Madrid,42146,18,70,27,30,26.1,48.5,"3,420",50,35,6,8,93,3,1.32,0.92,2.24,1.16,2.08,52.6,46.5,34.4,1.38,0.9,2.29,1.22,2.13,30,26.1,48.5,50,35,6,8,93,3,1.32,0.92,2.24,1.16,2.08,52.6,46.5,34.4,1.38,0.9,2.29,1.22,2.13,50,437,136,31.1,11.5,3.58,0.1,0.32,16.4,12,6,8,52.6,46.5,0.11,-2.6,-2.5,13709,17595,77.9,257089,96920,6091,6947,87.7,5362,6383,84,1871,3468,54,35,34.4,0.6,329,1037,302,59,1287,710,18.68,491,83,39,43,44,10,79,2.08,53,6,8,5,7,0,0,670,431,310,272,88,261,682,38.3,421,5111,1532,30,1616,2385,1110,659,124,1,535,221,891,990,6,48.5,22042,2034,6513,11157,5571,876,20176,350,585,59.8,372,18,13465,71848,38363,16316,13709,84,519,396
Barcelona,53400,25,82,38,28,27.8,66.9,"3,420",84,62,6,6,92,6,2.21,1.63,3.84,2.05,3.68,66.4,61.9,48.3,1.75,1.27,3.02,1.63,2.9,28,27.8,66.9,84,62,6,6,92,6,2.21,1.63,3.84,2.05,3.68,66.4,61.9,48.3,1.75,1.27,3.02,1.63,2.9,84,491,214,43.6,12.92,5.63,0.16,0.36,16.6,46,6,6,66.4,61.9,0.13,17.6,16.1,24981,28212,88.5,447366,126905,11376,12316,92.4,10305,11200,92,2786,3644,76.5,62,48.3,14.7,383,1884,439,51,1665,879,23.13,663,39,78,29,62,8,150,3.95,113,6,12,6,12,1,0,545,368,224,228,93,166,462,35.9,296,4843,1487,30.7,1268,2305,1270,493,93,4,400,239,784,638,9,66.9,32096,2720,8347,16677,9213,1180,30469,510,820,62.2,541,27,23589,124498,70747,27494,24981,90.9,392,366
Betis,35240,10,41,60,27,27.5,57.1,"3,420",48,35,6,8,108,9,1.26,0.92,2.18,1.11,2.03,47.3,41.4,32.3,1.24,0.85,2.1,1.09,1.94,27,27.5,57.1,48,35,6,8,108,9,1.26,0.92,2.18,1.11,2.03,47.3,41.4,32.3,1.24,0.85,2.1,1.09,1.94,48,461,153,33.2,12.13,4.03,0.09,0.27,17.7,19,6,8,47.3,41.4,0.09,0.7,0.6,16291,19618,83,318743,95412,6579,7296,90.2,6841,7658,89.3,2509,3828,65.5,35,32.3,2.7,348,977,340,88,1093,773,20.34,575,54,54,30,39,21,78,2.05,54,4,5,6,6,3,0,534,331,285,190,59,160,495,32.3,335,4932,1308,26.5,1590,2228,1114,562,141,1,421,208,742,941,5,57.1,23922,2708,8180,11426,5892,941,21929,447,692,64.6,482,27,16015,94504,52407,18549,16291,87.8,488,406
Celta Vigo,12060,7,37,49,30,25.8,51.9,"3,420",37,26,6,9,104,6,0.97,0.68,1.66,0.82,1.5,37.8,31.1,25,1,0.66,1.65,0.82,1.47,30,25.8,51.9,37,26,6,9,104,6,0.97,0.68,1.66,0.82,1.5,37.8,31.1,25,1,0.66,1.65,0.82,1.47,37,358,131,36.6,9.42,3.45,0.09,0.24,18.1,23,6,9,37.8,31.1,0.09,-0.8,-0.1,14692,18402,79.8,281392,92457,6075,6889,88.2,6251,7221,86.6,2037,3484,58.5,26,25,1,271,928,255,52,1088,598,15.74,432,50,38,25,43,10,65,1.71,40,4,7,4,10,0,0,619,371,351,217,51,191,563,33.9,372,5389,1542,28.6,2040,2314,1035,521,102,0,419,263,882,985,4,51.9,22702,2428,7517,11365,5173,679,20821,367,596,61.6,390,16,14522,84076,44010,17193,14692,85.5,460,450
Eibar,4157,11,42,56,26,29.3,46.3,"3,420",38,24,7,10,92,3,1,0.63,1.63,0.82,1.45,41.3,33.8,23.7,1.09,0.62,1.71,0.89,1.51,26,29.3,46.3,38,24,7,10,92,3,1,0.63,1.63,0.82,1.45,41.3,33.8,23.7,1.09,0.62,1.71,0.89,1.51,38,417,135,32.4,10.97,3.55,0.07,0.23,18,21,7,10,41.3,33.8,0.08,-3.3,-2.8,10623,15315,69.4,232440,87898,3962,4793,82.7,4288,5458,78.6,2181,4486,48.6,24,23.7,0.3,276,1036,248,102,1071,604,15.89,390,78,35,38,44,19,55,1.45,32,4,3,6,8,2,0,618,370,263,255,100,216,622,34.7,406,5515,1618,29.3,1386,2572,1557,580,96,3,484,264,882,1046,7,46.3,19711,1879,5278,9802,5668,704,17635,260,439,59.2,284,16,10552,60323,29261,13748,10623,77.3,526,401
Espanyol,15628,5,25,58,31,27.7,47.3,"3,420",25,17,4,4,107,9,0.66,0.45,1.11,0.55,1,33,30.1,22.7,0.87,0.6,1.47,0.79,1.39,31,27.7,47.3,25,17,4,4,107,9,0.66,0.45,1.11,0.55,1,33,30.1,22.7,0.87,0.6,1.47,0.79,1.39,25,400,123,30.8,10.53,3.24,0.05,0.17,18.6,19,4,4,33,30.1,0.08,-8,-9.1,12032,16181,74.4,249540,88547,4368,5135,85.1,5453,6555,83.2,2015,3897,51.7,17,22.7,-5.7,275,951,246,79,1073,596,15.68,404,71,34,35,41,9,43,1.13,27,4,2,5,3,0,2,640,402,321,254,65,237,685,34.6,448,5907,1660,28.1,1926,2846,1135,551,98,1,453,251,891,1003,8,47.3,20408,2255,6895,10188,4490,653,18544,289,507,57,315,15,11942,71735,38175,14836,12032,81.1,483,376
Getafe,8295,14,54,37,30,27.5,44.6,"3,420",42,31,6,7,135,5,1.11,0.82,1.92,0.95,1.76,37.9,32.6,25.6,1,0.67,1.67,0.86,1.53,30,27.5,44.6,42,31,6,7,135,5,1.11,0.82,1.92,0.95,1.76,37.9,32.6,25.6,1,0.67,1.67,0.86,1.53,42,397,120,30.2,10.45,3.16,0.09,0.3,17.9,27,6,7,37.9,32.6,0.08,4.1,3.4,8444,13358,63.2,181592,80569,3346,4341,77.1,3093,4354,71,1759,3913,45,31,25.6,5.4,274,928,278,124,1069,611,16.08,411,73,33,24,59,10,74,1.95,44,6,11,4,7,1,1,644,391,260,294,90,203,580,35,377,6261,1865,29.8,1633,3179,1449,526,72,2,454,269,913,1145,4,44.6,17758,1587,4713,8406,5413,716,15554,262,448,58.5,289,13,8691,50046,25409,11585,8444,72.9,521,410
Granada,11167,16,56,45,27,26.8,43.7,"3,420",50,34,5,5,109,1,1.32,0.89,2.21,1.18,2.08,41,37.2,24.9,1.08,0.65,1.73,0.98,1.63,27,26.8,43.7,50,34,5,5,109,1,1.32,0.89,2.21,1.18,2.08,41,37.2,24.9,1.08,0.65,1.73,0.98,1.63,50,384,118,30.7,10.11,3.11,0.12,0.38,18.6,25,5,5,41,37.2,0.1,9,7.8,9933,13965,71.1,216931,83075,3584,4367,82.1,4181,5192,80.5,1994,3817,52.2,34,24.9,9.1,256,791,185,71,900,569,14.97,370,75,27,30,49,17,79,2.08,44,7,3,8,10,6,1,590,351,258,264,68,183,532,34.4,349,5811,1577,27.1,1731,2884,1196,588,126,0,462,214,804,1005,4,43.7,18072,2365,6249,8418,4361,612,16138,303,520,58.3,328,22,10152,60208,31291,12437,9933,79.9,443,343
Leganes,7346,8,36,51,29,26.9,43.8,"3,420",30,19,3,5,127,4,0.79,0.5,1.29,0.71,1.21,37.3,33.5,23.8,0.98,0.63,1.61,0.88,1.51,29,26.9,43.8,30,19,3,5,127,4,0.79,0.5,1.29,0.71,1.21,37.3,33.5,23.8,0.98,0.63,1.61,0.88,1.51,30,421,141,33.5,11.08,3.71,0.06,0.19,18.8,27,3,5,37.3,33.5,0.08,-7.3,-6.5,10467,14585,71.8,211269,84034,4453,5225,85.2,3997,4991,80.1,1776,3721,47.7,19,23.8,-4.8,275,879,231,97,954,613,16.13,418,66,44,32,46,7,49,1.29,34,3,1,3,7,1,0,640,389,339,230,71,221,603,36.7,382,5723,1585,27.7,1855,2620,1248,543,79,1,464,249,889,1063,4,43.8,18956,1869,5893,9224,4875,703,17013,341,576,59.2,378,27,10795,62424,32527,13104,10467,79.9,454,382
Levante,12823,14,49,53,29,27.7,48.4,"3,420",45,28,5,5,79,5,1.18,0.74,1.92,1.05,1.79,41.9,38.1,29.7,1.1,0.78,1.89,1,1.79,29,27.7,48.4,45,28,5,5,79,5,1.18,0.74,1.92,1.05,1.79,41.9,38.1,29.7,1.1,0.78,1.89,1,1.79,45,416,128,30.8,10.95,3.37,0.1,0.31,18.5,20,5,5,41.9,38.1,0.09,3.1,1.9,12463,16087,77.5,247502,91418,5271,5951,88.6,4931,5823,84.7,2044,3684,55.5,28,29.7,-1.7,311,892,249,77,1141,674,17.74,492,56,42,29,39,16,77,2.03,53,3,6,6,8,1,0,548,319,301,190,57,185,543,34.1,358,4990,1312,26.3,1706,2244,1040,539,119,0,420,264,812,1005,7,48.4,20354,2651,7558,9477,4498,695,18487,394,670,58.8,429,24,12554,75333,41687,14968,12463,83.3,459,383
Mallorca,10433,9,33,65,32,26.8,44.6,"3,420",39,21,8,10,93,5,1.03,0.55,1.58,0.82,1.37,39.2,31.7,22.2,1.03,0.58,1.61,0.83,1.42,32,26.8,44.6,39,21,8,10,93,5,1.03,0.55,1.58,0.82,1.37,39.2,31.7,22.2,1.03,0.58,1.61,0.83,1.42,39,409,117,28.6,10.76,3.08,0.08,0.26,18.6,22,8,10,39.2,31.7,0.08,-0.2,-0.7,11932,15603,76.5,229905,87464,5139,5914,86.9,4684,5668,82.6,1794,3295,54.4,21,22.2,-1.2,294,822,224,80,936,661,17.39,459,68,44,26,58,5,65,1.71,40,1,7,5,11,0,1,607,389,324,225,58,215,592,36.3,377,5626,1526,27.1,2031,2512,1083,561,125,1,436,242,849,776,8,44.6,19860,2495,6876,9224,5074,737,17940,382,634,60.3,409,18,12287,82290,45768,14370,11932,83,509,481
Osasuna,11484,13,52,54,31,27.7,47.5,"3,420",46,26,8,8,110,6,1.21,0.68,1.89,1,1.68,44.5,38.4,29,1.17,0.76,1.93,1.01,1.77,31,27.7,47.5,46,26,8,8,110,6,1.21,0.68,1.89,1,1.68,44.5,38.4,29,1.17,0.76,1.93,1.01,1.77,46,453,142,31.3,11.92,3.74,0.08,0.27,18.1,22,8,8,44.5,38.4,0.09,1.5,-0.4,11102,15680,70.8,233616,91815,4331,5242,82.6,4464,5730,77.9,2107,4051,52,26,29,-3,324,941,277,102,1154,700,18.42,504,84,31,33,34,14,68,1.79,46,7,2,5,5,3,0,641,389,297,278,66,225,596,37.8,371,5491,1662,30.3,1525,2722,1244,611,105,2,506,255,896,1117,15,47.5,20185,2108,6184,9989,5057,749,18195,336,539,62.3,358,17,11043,62832,34259,14128,11102,78.6,506,414
Real Madrid,45662,26,87,25,26,27.6,59.1,"3,420",70,52,11,11,82,4,1.84,1.37,3.21,1.55,2.92,63.5,55.2,44.2,1.67,1.16,2.84,1.45,2.62,26,27.6,59.1,70,52,11,11,82,4,1.84,1.37,3.21,1.55,2.92,63.5,55.2,44.2,1.67,1.16,2.84,1.45,2.62,70,552,222,40.2,14.53,5.84,0.11,0.27,17.2,17,11,11,63.5,55.2,0.1,6.5,3.8,20329,23814,85.4,387821,114272,9088,9874,92,7796,8690,89.7,3071,4383,70.1,52,44.2,7.8,434,1449,437,104,1479,917,24.13,708,63,56,34,40,16,120,3.16,87,6,5,4,17,1,0,625,415,272,267,86,207,597,34.7,390,5071,1507,29.7,1468,2469,1134,562,88,3,474,284,909,603,14,59.1,27878,2455,7970,13775,7788,1184,26119,463,775,59.7,505,21,18870,106801,58656,22895,20329,88.8,463,353
Real Sociedad,20956,16,56,48,27,24.8,56.6,"3,420",53,38,4,5,79,2,1.39,1,2.39,1.29,2.29,45.2,41.5,32.6,1.19,0.86,2.05,1.09,1.95,27,24.8,56.6,53,38,4,5,79,2,1.39,1,2.39,1.29,2.29,45.2,41.5,32.6,1.19,0.86,2.05,1.09,1.95,53,418,139,33.3,11,3.66,0.12,0.35,17.1,12,4,5,45.2,41.5,0.1,7.8,7.5,16055,19938,80.5,314338,100328,6069,6985,86.9,7563,8650,87.4,2170,3584,60.5,38,32.6,5.4,320,1085,340,92,1327,686,18.05,512,58,36,26,39,14,90,2.37,62,5,5,7,4,6,1,584,362,259,260,65,221,598,37,377,5055,1496,29.6,1450,2411,1194,528,89,1,439,226,810,971,6,56.6,24174,2570,7810,12304,5603,863,22283,354,591,59.9,372,14,15869,92908,50842,18695,16055,85.9,452,419
Sevilla,25043,19,70,34,26,27.7,58.4,"3,420",53,35,7,7,97,1,1.39,0.92,2.32,1.21,2.13,47.1,42,32.5,1.24,0.85,2.09,1.1,1.96,26,27.7,58.4,53,35,7,7,97,1,1.39,0.92,2.32,1.21,2.13,47.1,42,32.5,1.24,0.85,2.09,1.1,1.96,53,475,163,34.3,12.5,4.29,0.1,0.28,16.3,17,7,7,47.1,42,0.09,5.9,4,17667,21508,82.1,358713,109972,6788,7605,89.3,7656,8760,87.4,2937,4403,66.7,35,32.5,2.5,352,1265,373,123,1397,742,19.53,537,71,49,34,40,10,87,2.29,57,7,8,5,8,1,1,614,398,293,259,62,265,670,39.6,405,5071,1540,30.4,1522,2421,1128,519,110,3,409,208,822,1003,9,58.4,25805,2395,7982,12761,6536,991,23891,434,672,64.6,468,15,17051,92580,50752,20175,17667,87.6,473,449
Valencia,29830,14,53,53,28,27,48.9,"3,420",44,34,5,8,80,8,1.16,0.89,2.05,1.03,1.92,40.3,34.3,29.1,1.06,0.77,1.83,0.9,1.67,28,27,48.9,44,34,5,8,80,8,1.16,0.89,2.05,1.03,1.92,40.3,34.3,29.1,1.06,0.77,1.83,0.9,1.67,44,326,112,34.4,8.58,2.95,0.12,0.35,17.2,18,5,8,40.3,34.3,0.11,3.7,4.7,14565,18059,80.7,296827,95694,5483,6173,88.8,6518,7423,87.8,2341,3926,59.6,34,29.1,4.9,254,1015,282,70,1151,550,14.47,397,53,31,14,43,11,79,2.08,55,5,9,1,8,0,1,507,339,264,189,54,182,575,31.7,393,5278,1356,25.7,1909,2304,1065,546,139,1,407,221,728,956,10,48.9,21957,2790,7974,10516,4831,708,20176,353,557,63.4,376,13,14243,84448,44476,16843,14565,86.5,444,341
Valladolid,13713,9,42,43,30,27.1,44.3,"3,420",31,19,3,6,84,0,0.82,0.5,1.32,0.74,1.24,35.5,30.9,22.4,0.93,0.59,1.52,0.81,1.4,30,27.1,44.3,31,19,3,6,84,0,0.82,0.5,1.32,0.74,1.24,35.5,30.9,22.4,0.93,0.59,1.52,0.81,1.4,31,370,120,32.4,9.74,3.16,0.08,0.23,19.9,30,3,6,35.5,30.9,0.09,-4.5,-2.9,11236,15246,73.7,230593,81657,4424,5173,85.5,4680,5634,83.1,1943,3822,50.8,19,22.4,-3.4,254,822,166,60,872,586,15.42,408,44,44,24,53,12,55,1.45,34,2,3,6,7,2,1,616,400,349,224,43,212,677,31.3,465,5770,1529,26.5,2084,2688,998,624,123,2,501,268,884,1014,13,44.3,19517,2302,6720,9785,4119,547,17551,330,585,56.4,352,18,11501,70975,36901,13743,11236,81.8,434,356
Villarreal,11252,18,60,49,25,27.6,53.2,"3,420",62,40,10,11,78,1,1.63,1.05,2.68,1.37,2.42,57,48.7,37,1.5,0.97,2.48,1.28,2.26,25,27.6,53.2,62,40,10,11,78,1,1.63,1.05,2.68,1.37,2.42,57,48.7,37,1.5,0.97,2.48,1.28,2.26,62,474,157,33.1,12.47,4.13,0.11,0.33,17.6,15,10,11,57,48.7,0.11,5,3.3,16361,19925,82.1,335324,104151,6123,6861,89.2,7166,8104,88.4,2848,4344,65.6,40,37,3,349,1162,300,89,1226,785,20.66,591,56,48,36,39,14,108,2.84,71,2,9,11,13,1,1,575,358,261,258,56,214,625,34.2,411,5610,1540,27.5,1816,2770,1024,591,128,1,463,213,788,992,8,53.2,24211,2721,8164,12023,5406,842,22390,420,675,62.2,447,17,15653,87372,47937,18931,16361,86.4,484,354
